_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,what_type_of_activity_is_taking_place_in_the_image,what_type_of_activity_is_taking_place_in_the_image:confidence,what_type_of_exercise_is_taking_place_in_the_image,what_type_of_exercise_is_taking_place_in_the_image:confidence,what_type_of_sports_are_showcased_in_the_image,what_type_of_sports_are_showcased_in_the_image:confidence,_activity,orig__golden,_indoor_location,orig__last_judgment_at,_scenario,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend_gold,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence_summary,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend_gold,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence_summary,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,orig_was_the_image_taken_in_a_photo_studio,orig_what_color_is_the_background,_activity,_activity_gold,_activityconfidence,_activityconfidence_summary,_indoor_location,_indoor_location_gold,_indoor_location_gold_reason,_scenario,_scenario_gold,_scenarioconfidence,_scenarioconfidence_summary,system_identifier,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_does_the_image_focus_on,what_does_the_image_focus_on_gold,what_does_the_image_focus_onconfidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_image,what_is_the_main_scenario_portrayed_in_the_image_gold,what_is_the_main_scenario_portrayed_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_imageconfidence_summary,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_activity_is_taking_place_in_the_image_gold,what_type_of_exercise_is_taking_place_in_the_image_gold,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,what_type_of_setting_does_the_image_take_place_inconfidence,what_type_of_sports_are_showcased_in_the_image_gold,what_types_of_objects_are_in_the_image,what_types_of_objects_are_in_the_image_gold,what_types_of_objects_are_in_the_imageconfidence,which_activities_are_the_people_involved_in,which_activities_are_the_people_involved_in_gold,which_activities_are_the_people_involved_inconfidence,which_activities_are_the_people_involved_inconfidence_summary,which_of_the_following_emotions_are_the_people_expressing,which_of_the_following_emotions_are_the_people_expressing_gold,which_of_the_following_emotions_are_the_people_expressingconfidence,which_of_the_following_emotions_are_the_people_expressingconfidence_summary,Keywords
1194823571,FALSE,finalized,3,3/30/17 19:14,,0.6667,swimming,0.3333,,0,,FALSE,,3/30/17 15:30,,3,1192001901,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6501,"""semi identifiable"": 0.35""identifiable"": 0.65",,,,1,,,,,,beauty,,0.6572,"""beauty"": 0.657""not_sure"": 0.343",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/9/4/8/TRU1478497.jpg,fashion,,0.6572,"""fashion"": 0.657""not_sure"": 0.343",,FALSE,3/10/17 22:57,3,1177862187,finalized,,,,,,,,,,,,,,TRU1478497,,,,,,,,,,,,,,,,Mid Adult,,,0.695,White or Caucasian,,,0.6481,Male,,,1,fitness,,0.6708,"""travel"": 0.328""fitness"": 0.671""fashion"": 0.329""relaxation"": 0.343",Half length shot,,,0.695,Standing,,,1,,,,,,,,,,,,,,,,,,,relaxing,,0.3428,"""swimming"": 0.328"""": 0.329""relaxing"": 0.343",neutral,,1,"""neutral"": 1.0",|swimming||fitness|||relaxing
1194823572,FALSE,finalized,3,3/30/17 19:17,,0.6677,swimming,0.3561,,,,FALSE,,3/30/17 15:50,,3,1192001920,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.661,"""beauty"": 0.339""no"": 0.661",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/e/c/a/TRU1478516.jpg,no,,0.661,"""not_sure"": 0.339""no"": 0.661",,FALSE,3/10/17 23:02,3,1177862207,finalized,,,,,,,,,,,,,,TRU1478516,,,,,,,,,,,,,,,,Middle-aged,,,0.6452,White or Caucasian,,,1,Male,,,1,fitness,,0.3507,"""fashion"": 0.339"""": 0.31""fitness"": 0.351",Profile,,,0.6452,Lying Down,,,0.7097,,,,,,,,,,,,,,,,,,,,,0.6493,""""": 0.649""relaxing"": 0.351",,,0.6493,""""": 0.649""neutral"": 0.351",|swimming||fitness|||
1194823573,FALSE,finalized,3,3/30/17 19:16,sports,0.6893,swimming,1,individual_sports,0.3521,,FALSE,,3/30/17 15:36,,3,1192001922,finalized,Yes,,,0.6603,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6613,"""semi identifiable"": 0.339""identifiable"": 0.661",,,,1,,,,,,beauty,,0.6368,"""beauty"": 0.637""no"": 0.363",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/a/8/8/TRU1478518.jpg,no,,0.6953,"""no"": 0.695""fashion"": 0.305",,FALSE,3/10/17 22:58,3,1177862209,finalized,,,,,,,,,,,,,,TRU1478518,,,,,,,,,,,,,,,,Mid Adult,,,0.6782,White or Caucasian,,,0.6615,Male,,,1,fitness,,0.3632,"""travel"": 0.332""fitness"": 0.363""relaxation"": 0.305",Half length shot,,,1,,,,0.6782,,,,,,,,,,,,,,,,,,,swimming,,1,"""swimming"": 1.0",neutral,,1,"""neutral"": 1.0",sports|swimming|individual_sports|fitness|||swimming
1194823574,FALSE,finalized,3,3/30/17 19:49,sports,0.6668,swimming,1,individual_sports,0.6668,,FALSE,,3/30/17 15:49,,3,1192002311,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,0.6676,"""not_sure"": 0.332""beauty"": 0.668",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/d/8/7/TRU1485752.jpg,fashion,,0.6676,"""not_sure"": 0.332""fashion"": 0.668",,FALSE,3/10/17 22:45,3,1177862395,finalized,,,,,,,,,,,,,,TRU1485752,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,fitness,,0.3439,""""": 0.332""relaxation"": 0.324""fitness"": 0.344",Full body shot,,,0.3445,,,,0.6758,,,,,,,,,,,,,,,,,,,swimming,,0.6676,""""": 0.332""swimming"": 0.668",neutral,,0.6676,""""": 0.332""neutral"": 0.668",sports|swimming|individual_sports|fitness|||swimming
1194823575,FALSE,finalized,3,3/30/17 19:20,sports,0.3548,running,0.7097,individual_sports,0.3548,,FALSE,,3/30/17 15:53,,3,1192002345,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,0.6724,"""no"": 0.328""beauty"": 0.672",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/a/7/1/TRU1486105.jpg,fashion,,1,"""fashion"": 1.0",,FALSE,3/10/17 23:00,3,1177862429,finalized,,,,,,,,,,,,,,TRU1486105,,,,,,,,,,,,,,,,Young Adult,,,0.7003,White or Caucasian,,,1,Female,,,1,fitness,,1,"""fitness"": 1.0""travel"": 0.342""relaxation"": 0.672""fashion"": 0.331",Full body shot,,,1,Running,,,0.7003,,,,,,,,,,,,,,,,,,,running,,1,"""running"": 1.0",neutral,,1,"""neutral"": 1.0",sports|running|individual_sports|fitness|||running
1194823576,FALSE,finalized,3,3/30/17 19:18,sports,0.6682,,0.6585,team_sports,0.6682,,FALSE,,3/30/17 15:52,,3,1192002349,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6667,"""semi identifiable"": 0.667""unidentifiable"": 0.333",,,,1,,,,,,no,,1,"""no"": 1.0",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/6/4/3/TRU1486108.jpg,fashion,,0.6818,"""fashion"": 0.682""not_sure"": 0.318",,FALSE,3/10/17 22:54,3,1177862432,finalized,,,,,,,,,,,,,,TRU1486108,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,0.6328,Female,,,1,fitness,,0.6591,"""fitness"": 0.659""fashion"": 0.341",Rear view,,,0.6995,Standing,,,1,,,,,,,,,,,,,,,,,,,,,0.6591,"""walking"": 0.341"""": 0.659",neutral,,0.6818,"""neutral"": 0.682"""": 0.318",sports||team_sports|fitness|||
1194823577,FALSE,finalized,3,3/30/17 19:13,,0.65,,0.65,,,,FALSE,,3/30/17 15:42,,3,1192002359,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,0.6561,"""not_sure"": 0.344""beauty"": 0.656",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/9/7/f/TRU1486118.jpg,fashion,,0.6561,"""not_sure"": 0.344""fashion"": 0.656",,FALSE,3/10/17 23:00,3,1177862442,finalized,,,,,,,,,,,,,,TRU1486118,,,,,,,,,,,,,,,,Young Adult,,,0.6921,White or Caucasian,,,0.6644,Female,,,1,fitness,,0.6561,""""": 0.344""fitness"": 0.656""travel"": 0.324",Full body shot,,,1,Running,,,0.6644,,,,,,,,,,,,,,,,,,,,,0.3439,""""": 0.344""walking"": 0.332""running"": 0.324",happiness,,0.6561,""""": 0.344""happiness"": 0.656""excitement"": 0.324""neutral"": 0.324",|||fitness|||
1194823578,FALSE,finalized,3,3/30/17 19:13,exercise,0.6379,swimming,0.6638,,0,,FALSE,,3/30/17 15:36,,3,1192002363,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,0.6608,"""beauty"": 0.661""not_sure"": 0.339",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/5/2/6/TRU1486122.jpg,not_sure,,0.6608,"""fashion"": 0.339""not_sure"": 0.661",,FALSE,3/10/17 23:00,3,1177862446,finalized,,,,,,,,,,,,,,TRU1486122,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,fitness,,0.3392,"""fashion"": 0.339""fitness"": 0.339"""": 0.339""relaxation"": 0.322",Full body shot,,,0.6703,Running,,,1,,,,,,,,,,,,,,,,,,,running,,0.6608,"""running"": 0.661""jumping"": 0.339",neutral,,1,"""neutral"": 1.0",exercise|swimming||fitness|||running
1194823579,FALSE,finalized,3,3/30/17 19:14,exercise,1,running,1,,0,,FALSE,,3/30/17 15:29,,3,1192002365,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,0.6532,"""not_sure"": 0.347""beauty"": 0.653",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/3/8/5/TRU1486124.jpg,fashion,,0.6532,"""not_sure"": 0.347""fashion"": 0.653",,FALSE,3/10/17 23:03,3,1177862448,finalized,,,,,,,,,,,,,,TRU1486124,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,fitness,,0.6532,""""": 0.347""fitness"": 0.653""fashion"": 0.329",Full body shot,,,1,Running,,,0.6567,,,,,,,,,,,,,,,,,,,running,,1,"""running"": 1.0""jumping"": 0.329",,,0.6705,""""": 0.671""neutral"": 0.329",exercise|running||fitness|||running
1194823580,FALSE,finalized,3,3/30/17 19:18,,0.6667,,0.6667,,,,FALSE,,3/30/17 15:39,,3,1192002367,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,1,"""beauty"": 1.0",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/5/f/e/TRU1486126.jpg,fashion,,1,"""fashion"": 1.0",,FALSE,3/10/17 22:55,3,1177862450,finalized,,,,,,,,,,,,,,TRU1486126,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,fitness,,0.6978,"""fashion"": 0.662""fitness"": 0.698",Full body shot,,,1,Jumping,,,1,,,,,,,,,,,,,,,,,,,jumping,,0.6978,"""relaxing"": 0.302""jumping"": 0.698""dancing"": 0.338",neutral,,1,"""neutral"": 1.0",|||fitness|||jumping
1194823581,FALSE,finalized,3,3/30/17 19:15,,0.3641,,0.7021,,0,,FALSE,,3/30/17 15:09,,3,1192002512,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.3429,"""no"": 0.343""not_sure"": 0.314""beauty"": 0.343",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/5/7/d/TRU1487373.jpg,fashion,,0.6571,"""no"": 0.343""fashion"": 0.657",,FALSE,3/10/17 22:48,3,1177862518,finalized,,,,,,,,,,,,,,TRU1487373,,,,,,,,,,,,,,,,Young Adult,,,1,Hispanic or Latino/a,,,0.3364,Male,,,1,fitness,,0.3429,""""": 0.343""fashion"": 0.314""fitness"": 0.343",Full body shot,,,1,Jumping,,,1,,,,,,,,,,,,,,,,,,,jumping,,1,"""jumping"": 1.0",neutral,,1,"""neutral"": 1.0",|||fitness|||jumping
1194823582,FALSE,finalized,3,3/30/17 19:16,sports,0.6522,,0.6522,individual_sports,0.6522,,FALSE,,3/30/17 15:52,,3,1192002520,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6578,"""semi identifiable"": 0.342""identifiable"": 0.658",,,,1,,,,,,no,,0.6585,"""beauty"": 0.341""no"": 0.659",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/8/4/7/TRU1487390.jpg,fashion,,0.6585,"""fashion"": 0.659""no"": 0.341",,FALSE,3/10/17 22:58,3,1177862526,finalized,,,,,,,,,,,,,,TRU1487390,,,,,,,,,,,,,,,,Young Adult,,,0.6523,White or Caucasian,,,1,Male,,,1,fitness,,1,"""fitness"": 1.0",Full body shot,,,1,Jumping,,,0.6699,,,,,,,,,,,,,,,,,,,jumping,,0.6585,"""relaxing"": 0.341""jumping"": 0.659",neutral,,0.6585,"""happiness"": 0.341""neutral"": 0.659",sports||individual_sports|fitness|||jumping
1194823583,FALSE,finalized,3,3/30/17 19:18,exercise,0.6667,,0.3333,,,,FALSE,,3/30/17 15:51,,3,1192002537,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6577,"""not_sure"": 0.342""no"": 0.658",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/4/2/1/TRU1487409.jpg,no,,0.6577,"""not_sure"": 0.342""no"": 0.658",,FALSE,3/10/17 22:53,3,1177862542,finalized,,,,,,,,,,,,,,TRU1487409,,,,,,,,,,,,,,,,Young Adult,,,0.6747,White or Caucasian,,,1,Male,,,1,fitness,,0.6577,""""": 0.342""fitness"": 0.658",Full body shot,,,1,Jumping,,,1,,,,,,,,,,,,,,,,,,,jumping,,1,"""jumping"": 1.0",neutral,,0.6577,""""": 0.342""neutral"": 0.658",exercise|||fitness|||jumping
1194823584,FALSE,finalized,3,3/30/17 19:11,exercise,1,,0.6541,,,,FALSE,,3/30/17 15:41,,3,1192002539,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6871,"""beauty"": 0.313""no"": 0.687",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/e/9/d/TRU1487412.jpg,fashion,,0.6564,"""fashion"": 0.656""no"": 0.344",,FALSE,3/10/17 23:02,3,1177862544,finalized,,,,,,,,,,,,,,TRU1487412,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,fitness,,0.6871,"""fashion"": 0.313""fitness"": 0.687""spiritual"": 0.344",Full body shot,,,1,Jumping,,,0.6814,,,,,,,,,,,,,,,,,,,jumping,,1,"""jumping"": 1.0""running"": 0.344",neutral,,0.3436,"""happiness"": 0.313""neutral"": 0.344""excitement"": 0.344",exercise|||fitness|||jumping
1194823585,FALSE,finalized,3,3/30/17 19:45,sports,0.6432,,0.6541,individual_sports,0.6432,,FALSE,,3/30/17 15:45,,3,1192002544,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.69,"""beauty"": 0.31""no"": 0.69",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/6/6/e/TRU1487424.jpg,fashion,,0.655,"""fashion"": 0.655""no"": 0.345",,FALSE,3/10/17 22:45,3,1177862549,finalized,,,,,,,,,,,,,,TRU1487424,,,,,,,,,,,,,,,,Young Adult,,,0.6512,White or Caucasian,,,1,Male,,,1,fitness,,0.69,"""fashion"": 0.31""fitness"": 0.69",Full body shot,,,1,Jumping,,,1,,,,,,,,,,,,,,,,,,,jumping,,1,"""jumping"": 1.0",neutral,,1,"""neutral"": 1.0""excitement"": 0.345",sports||individual_sports|fitness|||jumping
1194823586,FALSE,finalized,3,3/30/17 19:15,exercise,0.6585,running,0.6585,,0,,FALSE,,3/30/17 15:38,,3,1192002545,finalized,Yes,,,0.6607,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,0.6607,,,,,,no,,1,"""no"": 1.0",1 person,,,0.6607,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/8/3/2/TRU1487425.jpg,no,,0.664,"""fashion"": 0.336""no"": 0.664",,FALSE,3/10/17 22:48,3,1177862550,finalized,,,,,,,,,,,,,,TRU1487425,,,,,,,,,,,,,,,,Young Adult,,,0.6607,White or Caucasian,,,0.6607,Male,,,0.6607,fitness,,0.664,"""fashion"": 0.336""fitness"": 0.664",Full body shot,,,0.6607,Jumping,,,0.6607,,,,,,,,,,,,,,,,,,,jumping,,1,"""jumping"": 1.0",neutral,,1,"""neutral"": 1.0",exercise|running||fitness|||jumping
1194823587,FALSE,finalized,3,3/30/17 19:17,exercise,0.6765,,1,,,,FALSE,,3/30/17 15:18,,3,1192002553,finalized,Yes,,,0.6874,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6787,"""identifiable"": 0.679""semi identifiable"": 0.321",,,,1,,,,,,no,,0.6665,"""no"": 0.666""beauty"": 0.334",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/6/9/2/TRU1487438.jpg,no,,0.6665,"""no"": 0.666""fashion"": 0.334",,FALSE,3/10/17 23:01,3,1177862557,finalized,,,,,,,,,,,,,,TRU1487438,,,,,,,,,,,,,,,,Mid Adult,,,0.6874,White or Caucasian,,,1,Male,,,1,fitness,,1,"""fitness"": 1.0",Full body shot,,,1,Jumping,,,0.6626,,,,,,,,,,,,,,,,,,,jumping,,1,"""jumping"": 1.0",neutral,,0.6665,"""neutral"": 0.666"""": 0.334",exercise|||fitness|||jumping
1194823588,FALSE,finalized,3,3/30/17 19:37,,0.6793,,0.6793,,,,FALSE,,3/30/17 15:21,,3,1192002588,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,0.681,"""no"": 0.319""beauty"": 0.681",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/0/8/7/TRU1487849.jpg,fashion,,0.681,"""not_sure"": 0.319""fashion"": 0.681",,FALSE,3/10/17 22:56,3,1177862601,finalized,,,,,,,,,,,,,,TRU1487849,,,,,,,,,,,,,,,,Young Adult,,,0.6667,White or Caucasian,,,1,Male,,,1,fitness,,0.681,""""": 0.639""shopping"": 0.32""travel"": 0.32""fitness"": 0.681""relaxation"": 0.32""school"": 0.32",Half length shot,,,0.6667,Standing,,,0.6667,,,,,,,,,,,,,,,,,,,,,0.6394,""""": 0.639""walking"": 0.32""laughing"": 0.361",neutral,,0.6394,"""neutral"": 0.639""happiness"": 0.32"""": 0.32""laughter"": 0.361",|||fitness|||
1194823589,FALSE,finalized,3,3/30/17 19:14,stretching,0.6667,,1,,,,FALSE,,3/30/17 15:31,,3,1192002786,finalized,Yes,,,1,,,,,Yes,,,0.3526,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6562,"""unidentifiable"": 0.344""semi identifiable"": 0.656",,,,1,,,,,,not_sure,,0.654,"""no"": 0.346""not_sure"": 0.654",2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/1/b/d/TRU1490196.jpg,not_sure,,0.654,"""fashion"": 0.346""not_sure"": 0.654",,FALSE,3/10/17 23:01,3,1177862701,finalized,,,,,,,,,,,,,,TRU1490196,,,,,,,,,,,,,,,,Young Adult,,,0.696,White or Caucasian,,,0.696,Male,,,1,fitness,,0.6566,"""fitness"": 0.657""fashion"": 0.343",Full body shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,,0.6893,""""": 0.689""jumping"": 0.311",,,0.6893,""""": 0.689""happiness"": 0.311",stretching|||fitness|||
1194823590,FALSE,finalized,3,3/30/17 19:16,sports,0.6306,,0.3694,individual_sports,0.6306,,FALSE,,3/30/17 15:48,,3,1192002942,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6697,"""semi identifiable"": 0.33""identifiable"": 0.67",,,,1,,,,,,no,,0.3569,"""not_sure"": 0.337""no"": 0.357""beauty"": 0.306",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/7/e/7/TRU1491502.jpg,no,,0.3569,"""not_sure"": 0.337""no"": 0.357""fashion"": 0.306",,FALSE,3/10/17 23:00,3,1177862784,finalized,,,,,0,,,,,,,,,TRU1491502,,,,,,,,,,,,,,,,Young Adult,,,0.6855,White or Caucasian,,,0.6855,Female,,,1,fitness,,0.6629,""""": 0.337""fitness"": 0.663",Full body shot,,,0.3538,Standing,,,1,,,,,,,,,,,,,,,,,,,,,0.6941,""""": 0.694"""": 0.306",neutral,,1,"""neutral"": 1.0",sports||individual_sports|fitness|||
1194823591,FALSE,finalized,3,3/30/17 19:45,exercise,1,lifting_weights,1,,,,FALSE,,3/30/17 15:42,,3,1192002943,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,0.6652,"""beauty"": 0.665""no"": 0.335",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/4/e/3/TRU1491503.jpg,fashion,,0.6652,"""fashion"": 0.665""no"": 0.335",,FALSE,3/10/17 22:59,3,1177862785,finalized,,,,,0,,,,,,,,,TRU1491503,,,,,,,,,,,,,,,,Young Adult,,,1,Black or African Descent,,,1,Female,,,1,fitness,,1,"""fashion"": 0.317""fitness"": 1.0",Head and shoulders,,,0.6884,Standing,,,0.6662,,,,,,,,,,,,,,,,,,,,,0.3482,"""walking"": 0.317"""": 0.335"""": 0.348",happiness,,0.6652,"""happiness"": 0.665""neutral"": 0.335",exercise|lifting_weights||fitness|||
