_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,does_the_couple_seem_happy_or_unhappy,does_the_couple_seem_happy_or_unhappy:confidence,is_the_couple_a_samesex_or_heterosexual_ccouple,is_the_couple_a_samesex_or_heterosexual_ccouple:confidence,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply:confidence,what_kinds_of_relationships_are_depicted_in_the_image,what_kinds_of_relationships_are_depicted_in_the_image:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_couple_seem_happy_or_unhappy_gold,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_couple_a_samesex_or_heterosexual_ccouple_gold,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,system_identifier,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply_gold,what_kinds_of_relationships_are_depicted_in_the_image_gold,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,Keywords
1192052834,FALSE,finalized,3,3/28/17 19:41,,,,,,,coworkers,0.6623,FALSE,3/22/17 16:39,3,1178718025,finalized,Yes,,,0.6732,Yes,,,0.6732,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6667,"""identifiable"": 0.667""semi identifiable"": 0.333",,,,1,,Crowd,,,0.6732,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/2/9/f/TRU1441825.jpg,,,FALSE,3/10/17 22:55,3,1177859370,finalized,TRU1441825,Young Adult,,,0.6732,White or Caucasian,,,0.6732,Male,,,1,Half length shot,,,0.6732,,,Standing,,,1,|||coworkers
1192052835,FALSE,finalized,3,3/28/17 19:39,,,,,,,coworkers,1,FALSE,3/22/17 17:25,3,1178718026,finalized,Yes,,,1,Yes,,,0.6668,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/f/f/a/TRU1441827.jpg,,,FALSE,3/10/17 22:52,3,1177859371,finalized,TRU1441827,Mid Adult,,,0.6668,White or Caucasian,,,1,Male,,,1,Half length shot,,,0.6668,,,Standing,,,1,|||coworkers
1192052836,FALSE,finalized,3,3/28/17 19:39,,,,,,,coworkers,1,FALSE,3/22/17 17:01,3,1178718027,finalized,Yes,,,0.6763,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/7/2/a/TRU1441829.jpg,,,FALSE,3/10/17 22:57,3,1177859372,finalized,TRU1441829,Mid Adult,,,1,White or Caucasian,,,0.6763,Male,,,1,Half length shot,,,0.6588,,,Standing,,,1,|||coworkers
1192052837,FALSE,finalized,3,3/28/17 19:41,,,,,,,friends,0.66,FALSE,3/22/17 17:13,3,1178718028,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.66,"""unidentifiable"": 0.34""semi identifiable"": 0.66",,,,1,,Group,,,0.6669,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/e/2/8/TRU1441833.jpg,,,FALSE,3/10/17 22:58,3,1177859374,finalized,TRU1441833,Middle-aged,,,1,,,,0.6687,Male,,,1,Full body shot,,,0.6644,,,Sitting,,,1,|||friends
1192052838,FALSE,finalized,3,3/28/17 19:37,,,,,,,coworkers,1,FALSE,3/22/17 16:45,3,1178718034,finalized,Yes,,,0.6645,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/7/c/2/TRU1441842.jpg,,,FALSE,3/10/17 23:01,3,1177859381,finalized,TRU1441842,Mid Adult,,,0.6962,White or Caucasian,,,0.6645,Male,,,1,Half length shot,,,0.6645,,,Standing,,,1,|||coworkers
1192052839,FALSE,finalized,3,3/28/17 19:37,,0,,0,,,friends,0.6809,FALSE,3/22/17 17:18,3,1178718040,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/8/0/e/TRU1441849.jpg,,,FALSE,3/10/17 22:54,3,1177859388,finalized,TRU1441849,Young Adult,,,1,White or Caucasian,,,0.697,Male,,,1,Half length shot,,,0.697,,,,,,1,|||friends
1192052840,FALSE,finalized,3,3/28/17 19:37,,,,,,,,0.3524,FALSE,3/22/17 17:13,3,1178718044,finalized,Yes,,,0.6493,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Group,,,0.6827,,3 people or more,,,0.6827,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/4/7/2/TRU1441855.jpg,,,FALSE,3/10/17 23:00,3,1177859394,finalized,TRU1441855,Young Adult,,,1,White or Caucasian,,,0.6827,Male,,,1,Full body shot,,,0.6827,,,Walking,,,0.6827,|||
1192052841,FALSE,finalized,3,3/28/17 19:43,,0.6876,heterosexual_couple,0.6876,,,couple,0.6876,FALSE,3/22/17 16:48,3,1178718045,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/c/6/0/TRU1441856.jpg,,,FALSE,3/10/17 22:57,3,1177859395,finalized,TRU1441856,Young Adult,,,1,White or Caucasian,,,0.6875,Male,,,1,Full body shot,,,1,,,Sitting,,,1,|heterosexual_couple||couple
1192052842,FALSE,finalized,3,3/28/17 19:40,happy_couple,0.6812,heterosexual_couple,0.6812,,,couple,0.6812,FALSE,3/22/17 17:19,3,1178718048,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/7/a/f/TRU1441863.jpg,,,FALSE,3/10/17 23:01,3,1177859402,finalized,TRU1441863,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Half length shot,,,0.6615,,,Standing,,,1,happy_couple|heterosexual_couple||couple
1192052843,FALSE,finalized,3,3/28/17 19:44,happy_couple,0.6895,heterosexual_couple,0.6895,,,couple,0.6895,FALSE,3/22/17 17:06,3,1178718049,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/8/2/b/TRU1441865.jpg,,,FALSE,3/10/17 22:46,3,1177859404,finalized,TRU1441865,Teen,,,0.675,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,0.675,happy_couple|heterosexual_couple||couple
1192052844,FALSE,finalized,3,3/28/17 19:39,,,,,,,friends,1,FALSE,3/22/17 17:07,3,1178718050,finalized,Yes,,,0.6933,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6426,"""identifiable"": 0.643""semi identifiable"": 0.357",,,,1,,Group,,,0.6645,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/d/3/8/TRU1441866.jpg,,,FALSE,3/10/17 23:12,3,1177859405,finalized,TRU1441866,Mid Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Sitting,,,1,|||friends
1192052845,FALSE,finalized,3,3/28/17 19:39,,,,,,,friends,0.6423,FALSE,3/22/17 17:09,3,1178718052,finalized,Yes,,,0.6773,Yes,,,0.6773,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.3388,"""semi identifiable"": 0.339""identifiable"": 0.333""unidentifiable"": 0.329",,,,0.6773,,Crowd,,,0.4587,,3 people or more,,,0.6773,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/e/a/7/TRU1441868.jpg,,,FALSE,3/10/17 23:00,3,1177859407,finalized,TRU1441868,Young Adult,,,0.3586,White or Caucasian,,,0.3586,Male,,,0.6773,Half length shot,,,0.3586,,,Standing,,,0.3586,|||friends
1192052846,FALSE,finalized,3,3/28/17 19:41,,0.6278,heterosexual_couple,0.3722,,,couple,1,FALSE,3/22/17 17:09,3,1178718055,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/4/3/c/TRU1441872.jpg,,,FALSE,3/10/17 22:57,3,1177859411,finalized,TRU1441872,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Half length shot,,,0.6648,,,Standing,,,1,|heterosexual_couple||couple
1192052847,FALSE,finalized,3,3/28/17 19:41,,,,,,,customer_service,0.6664,FALSE,3/23/17 19:39,3,1178718069,finalized,Yes,,,0.3702,Yes,,,0.3702,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.3685,"""semi identifiable"": 0.349""identifiable"": 0.368""unidentifiable"": 0.282",TRUE,,,0.6298,,,,,0,,,,,0,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/9/6/d/TRU1441903.jpg,,,FALSE,3/10/17 22:54,3,1177859435,finalized,TRU1441903,Young Adult,,,0.3702,South Asian,,,0.3702,Male,,,0.3702,Full body shot,,,0.3702,,,Standing,,,0.3702,|||customer_service
1192052848,FALSE,finalized,3,3/28/17 19:43,,0,,0,,,friends,0.6915,FALSE,3/22/17 17:10,3,1178718072,finalized,Yes,,,0.6907,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6626,"""identifiable"": 0.663""semi identifiable"": 0.337",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/e/a/0/TRU1441907.jpg,,,FALSE,3/10/17 22:42,3,1177859439,finalized,TRU1441907,Mid Adult,,,0.6907,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Sitting,,,1,|||friends
1192052849,FALSE,finalized,3,3/28/17 19:33,,,,,,0,teammates,0.3373,FALSE,3/22/17 16:55,3,1178718074,finalized,Yes,,,0.6955,Yes,,,0.6955,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6667,"""semi identifiable"": 0.667""unidentifiable"": 0.333",,,,1,,Crowd,,,0.6373,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/4/4/a/TRU1441909.jpg,,,FALSE,3/10/17 23:03,3,1177859441,finalized,TRU1441909,,,,0.6373,,,,0.6373,Male,,,0.6672,Half length shot,,,0.6672,,,Standing,,,0.6672,|||teammates
1192052850,FALSE,finalized,3,3/28/17 19:42,,,,,,,friends,1,FALSE,3/22/17 16:50,3,1178718075,finalized,Yes,,,0.6427,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,1,"""semi identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/1/4/0/TRU1441910.jpg,,,FALSE,3/10/17 22:57,3,1177859442,finalized,TRU1441910,Young Adult,,,0.6427,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Sitting,,,1,|||friends
1192052851,FALSE,finalized,3,3/28/17 19:33,,,,,,,coworkers,0.6566,FALSE,3/22/17 17:16,3,1178718077,finalized,Yes,,,0.6413,Yes,,,0.7052,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/8/3/c/TRU1441916.jpg,,,FALSE,3/10/17 22:48,3,1177859445,finalized,TRU1441916,Mid Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,0.6413,,,Standing,,,1,|||coworkers
1192052852,FALSE,finalized,3,3/28/17 19:40,,,,,,,strangers,0.6756,FALSE,3/22/17 17:02,3,1178718080,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Crowd,,,0.672,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/b/b/d/TRU1441922.jpg,,,FALSE,3/10/17 22:59,3,1177859450,finalized,TRU1441922,Young Adult,,,0.6864,White or Caucasian,,,0.6864,Male,,,1,Full body shot,,,0.6864,,,Standing,,,0.6864,|||strangers
1192052853,FALSE,finalized,3,3/28/17 19:40,,,,,,,friends,1,FALSE,3/22/17 17:21,3,1178718083,finalized,Yes,,,1,Yes,,,0.6557,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6633,"""semi identifiable"": 0.337""identifiable"": 0.663",,,,1,,neither,,,0.3443,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/0/2/a/TRU1441928.jpg,,,FALSE,3/10/17 22:59,3,1177859453,finalized,TRU1441928,Mid Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,0.6557,,,Sitting,,,1,|||friends
1192052854,FALSE,finalized,3,3/28/17 19:42,,,,,,,customer_service,0.6757,FALSE,3/22/17 17:21,3,1178718092,finalized,Yes,,,0.6592,Yes,,,0.671,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/2/e/1/TRU1441950.jpg,,,FALSE,3/10/17 22:47,3,1177859464,finalized,TRU1441950,Young Adult,,,1,White or Caucasian,,,0.671,Male,,,1,Half length shot,,,0.6698,,,Standing,,,1,|||customer_service
1192052855,FALSE,finalized,3,3/28/17 19:43,,,,,,,teammates,0.6562,FALSE,3/22/17 16:48,3,1178718093,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,0.6604,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/4/3/1/TRU1441952.jpg,,,FALSE,3/10/17 22:50,3,1177859465,finalized,TRU1441952,Mid Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,0.672,,,Standing,,,1,|||teammates
1192052856,FALSE,finalized,3,3/28/17 19:41,,0,,0,,,customer_service,0.682,FALSE,3/22/17 16:35,3,1178718099,finalized,Yes,,,0.3621,Yes,,,0.3621,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",TRUE,,,0.6379,,,,,0,,,,,0,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/e/8/4/TRU1441966.jpg,,,FALSE,3/10/17 22:51,3,1177859472,finalized,TRU1441966,Young Adult,,,0.3621,White or Caucasian,,,0.3621,Male,,,0.3621,Full body shot,,,0.3621,,,Standing,,,0.3621,|||customer_service
1192052857,FALSE,finalized,3,3/28/17 19:42,,,,,,,teammates,0.3526,FALSE,3/22/17 17:17,3,1178718101,finalized,Yes,,,1,Yes,,,0.6699,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/c/9/b/TRU1441970.jpg,,,FALSE,3/10/17 22:42,3,1177859474,finalized,TRU1441970,,,,0.6779,,,,1,Male,,,1,Rear view,,,1,,,Walking,,,0.6522,|||teammates
1192052858,FALSE,finalized,3,3/28/17 19:40,,,,,,,friends,0.3416,FALSE,3/22/17 16:47,3,1178718103,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.3379,"""unidentifiable"": 0.329""semi identifiable"": 0.338""identifiable"": 0.333",,,,1,,Group,,,0.6875,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/0/6/0/TRU1441974.jpg,,,FALSE,3/10/17 23:00,3,1177859476,finalized,TRU1441974,Young Adult,,,1,White or Caucasian,,,0.6875,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052859,FALSE,finalized,3,3/28/17 19:42,,,,,,,coworkers,0.6605,FALSE,3/22/17 17:19,3,1178718107,finalized,Yes,,,1,Yes,,,0.6648,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6647,"""identifiable"": 0.665""semi identifiable"": 0.335",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/b/4/6/TRU1441984.jpg,,,FALSE,3/10/17 22:42,3,1177859481,finalized,TRU1441984,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Half length shot,,,1,,,Sitting,,,0.6464,|||coworkers
1192052860,FALSE,finalized,3,3/28/17 19:42,,,,,,,coworkers,0.6574,FALSE,3/22/17 16:52,3,1178718111,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/3/d/1/TRU1441999.jpg,,,FALSE,3/10/17 23:02,3,1177859489,finalized,TRU1441999,Young Adult,,,1,White or Caucasian,,,0.6556,Female,,,1,Half length shot,,,1,,,Standing,,,1,|||coworkers
1192052861,FALSE,finalized,3,3/28/17 19:46,,,,,,,coworkers,1,FALSE,3/22/17 17:09,3,1178718116,finalized,Yes,,,1,Yes,,,0.6548,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/c/b/9/TRU1442008.jpg,,,FALSE,3/10/17 23:04,3,1177859494,finalized,TRU1442008,Young Adult,,,0.6548,White or Caucasian,,,0.6905,Female,,,1,Half length shot,,,1,,,Standing,,,1,|||coworkers
1192052862,FALSE,finalized,3,3/28/17 19:39,,,,,,,friends,1,FALSE,3/22/17 16:41,3,1178718118,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,0.6683,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/c/a/2/TRU1442012.jpg,,,FALSE,3/10/17 23:01,3,1177859496,finalized,TRU1442012,Mid Adult,,,1,South Asian,,,0.337,Male,,,1,Full body shot,,,0.6686,,,Sitting,,,1,|||friends
1192052863,FALSE,finalized,3,3/28/17 19:38,,,,,,,friends,0.6642,FALSE,3/22/17 17:22,3,1178718124,finalized,Yes,,,0.6548,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6585,"""semi identifiable"": 0.659""identifiable"": 0.341",,,,1,,Crowd,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/2/c/f/TRU1442024.jpg,,,FALSE,3/10/17 22:47,3,1177859503,finalized,TRU1442024,Mid Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052864,FALSE,finalized,3,3/28/17 19:40,,0,,0,,0,coworkers,0.6706,FALSE,3/22/17 17:12,3,1178718126,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/f/0/2/TRU1442028.jpg,,,FALSE,3/10/17 22:59,3,1177859505,finalized,TRU1442028,Middle-aged,,,0.6585,White or Caucasian,,,0.6737,Male,,,1,Full body shot,,,0.6737,,,Sitting,,,1,|||coworkers
1192052865,FALSE,finalized,3,3/28/17 19:40,,,,,,,acquaintances,0.3576,FALSE,3/22/17 17:19,3,1178718128,finalized,Yes,,,1,Yes,,,0.6753,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/c/c/9/TRU1442036.jpg,,,FALSE,3/10/17 22:57,3,1177859509,finalized,TRU1442036,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Half length shot,,,0.6775,,,Standing,,,1,|||acquaintances
1192052866,FALSE,finalized,3,3/28/17 19:45,,,,,,,strangers,0.7059,FALSE,3/22/17 17:18,3,1178718132,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Group,,,0.6568,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/e/8/1/TRU1442047.jpg,,,FALSE,3/10/17 22:58,3,1177859515,finalized,TRU1442047,Young Adult,,,1,White or Caucasian,,,0.669,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||strangers
1192052867,FALSE,finalized,3,3/28/17 19:42,,,,,,,friends,0.6818,FALSE,3/22/17 17:19,3,1178718136,finalized,Yes,,,0.3333,Yes,,,0.3333,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.659,"""semi identifiable"": 0.341""identifiable"": 0.659",,,,1,,Group,,,0.6667,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/8/5/9/TRU1442054.jpg,,,FALSE,3/10/17 22:48,3,1177859519,finalized,TRU1442054,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,0.6667,,,Standing,,,1,|||friends
1192052868,FALSE,finalized,3,3/28/17 19:41,,,,,,0.3594,family,0.6765,FALSE,3/22/17 16:32,3,1178718138,finalized,Yes,,,0.6913,Yes,,,0.6913,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6597,"""semi identifiable"": 0.34""identifiable"": 0.66",,,,0.6913,,Group,,,0.2462,,3 people or more,,,0.3561,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/f/0/9/TRU1442057.jpg,,,FALSE,3/10/17 22:47,3,1177859521,finalized,TRU1442057,Young Adult,,,0.6913,White or Caucasian,,,0.6913,Male,,,0.6913,Full body shot,,,0.6913,,,Standing,,,0.6913,|||family
1192052869,FALSE,finalized,3,3/28/17 19:36,,,,,,,friends,0.666,FALSE,3/22/17 16:58,3,1178718144,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,0.6686,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/8/6/4/TRU1442074.jpg,,,FALSE,3/10/17 22:51,3,1177859530,finalized,TRU1442074,Middle-aged,,,0.6731,White or Caucasian,,,1,Male,,,1,Half length shot,,,0.6686,,,Sitting,,,1,|||friends
1192052870,FALSE,finalized,3,3/28/17 19:38,,,,,,,coworkers,0.6803,FALSE,3/22/17 16:32,3,1178718146,finalized,Yes,,,0.6869,Yes,,,0.6869,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6519,"""identifiable"": 0.348""semi identifiable"": 0.652",,,,0.6869,,Group,,,0.4719,,3 people or more,,,0.6869,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/a/1/6/TRU1442078.jpg,,,FALSE,3/10/17 22:55,3,1177859532,finalized,TRU1442078,Young Adult,,,0.6869,,,,0.3578,Male,,,0.6869,Full body shot,,,0.6869,,,Sitting,,,0.3578,|||coworkers
1192052871,FALSE,finalized,3,3/28/17 19:42,,,,,,,strangers,0.3333,FALSE,3/22/17 17:18,3,1178718151,finalized,Yes,,,1,Yes,,,0.661,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6667,"""semi identifiable"": 0.667""identifiable"": 0.333",,,,1,,neither,,,0.339,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/0/7/9/TRU1442093.jpg,,,FALSE,3/10/17 23:00,3,1177859540,finalized,TRU1442093,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||strangers
1192052872,FALSE,finalized,3,3/28/17 19:42,happy_couple,1,heterosexual_couple,1,,,couple,1,FALSE,3/22/17 16:35,3,1178718153,finalized,Yes,,,0.7332,Yes,,,0.7332,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,0.7332,,,,,,,2 people,,,0.7332,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/4/d/0/TRU1442098.jpg,,,FALSE,3/10/17 22:44,3,1177859543,finalized,TRU1442098,Elderly,,,0.7332,White or Caucasian,,,0.7332,Male,,,0.7332,Eye contact / looking at camera,,,0.3735,,,Standing,,,0.7332,happy_couple|heterosexual_couple||couple
