_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,does_this_image_take_place_at_work_or_school,does_this_image_take_place_at_work_or_school:confidence,what_type_of_job_or_work_setting_is_featured_in_the_image,what_type_of_job_or_work_setting_is_featured_in_the_image:confidence,what_type_of_situation_or_activity_is_taking_place_in_the_image,what_type_of_situation_or_activity_is_taking_place_in_the_image:confidence,_activity,orig__golden,_indoor_location,orig__last_judgment_at,_scenario,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend_gold,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence_summary,does_this_image_take_place_at_work_or_school_gold,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend_gold,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence_summary,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,orig_was_the_image_taken_in_a_photo_studio,orig_what_color_is_the_background,_activity,_activity_gold,_activityconfidence,_activityconfidence_summary,_indoor_location,_indoor_location_gold,_indoor_location_gold_reason,_scenario,_scenario_gold,_scenarioconfidence,_scenarioconfidence_summary,system_identifier,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_does_the_image_focus_on,what_does_the_image_focus_on_gold,what_does_the_image_focus_onconfidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_image,what_is_the_main_scenario_portrayed_in_the_image_gold,what_is_the_main_scenario_portrayed_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_imageconfidence_summary,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_job_or_work_setting_is_featured_in_the_image_gold,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,what_type_of_setting_does_the_image_take_place_inconfidence,what_type_of_situation_or_activity_is_taking_place_in_the_image_gold,what_types_of_objects_are_in_the_image,what_types_of_objects_are_in_the_image_gold,what_types_of_objects_are_in_the_imageconfidence,which_activities_are_the_people_involved_in,which_activities_are_the_people_involved_in_gold,which_activities_are_the_people_involved_inconfidence,which_activities_are_the_people_involved_inconfidence_summary,which_of_the_following_emotions_are_the_people_expressing,which_of_the_following_emotions_are_the_people_expressing_gold,which_of_the_following_emotions_are_the_people_expressingconfidence,which_of_the_following_emotions_are_the_people_expressingconfidence_summary,Keywords
1194822679,FALSE,finalized,3,3/30/17 19:55,work,1,restaurant,1,,,,FALSE,,3/30/17 15:46,,3,1191991357,finalized,Yes,,,0.6863,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,no,,0.6729,"""no"": 0.673""not_sure"": 0.327",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/7/9/f/TRU1983859.jpg,no,,0.6729,"""no"": 0.673""not_sure"": 0.327",,FALSE,3/10/17 23:04,3,1177865516,finalized,,,,,0,,,,,,,,,TRU1983859,,,,,,,,,,,,,,,,,,,0.6508,,,,0.6508,Female,,,1,work,,1,"""work"": 1.0""hobby"": 0.327",Rear view,,,0.6863,Standing,,,0.6508,,,,,,,,,,,,,,,,,,,,0.6729,""""": 0.673"""": 0.327",,,1,""""": 1.0",work|restaurant||work|
1194822680,FALSE,finalized,3,3/30/17 19:17,work,1,,0.6667,,,,FALSE,,3/30/17 15:25,,3,1191991365,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,1,"""no"": 1.0",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/f/3/0/TRU1983873.jpg,no,,0.6589,"""no"": 0.659""fashion"": 0.341",,FALSE,3/10/17 22:59,3,1177865529,finalized,,,,,,,,,,,,,,TRU1983873,,,,,,,,,,,,,,,,Teen,,,0.6648,White or Caucasian,,,0.6648,Male,,,1,work,,0.6544,"""shopping"": 0.346""work"": 0.654",Half length shot,,,1,Sitting,,,0.6775,,,,,,,,,,,,,,,,,,,,0.6544,"""eating"": 0.346"""": 0.654",neutral,,0.6867,"""neutral"": 0.687"""": 0.313",work|||work|
1194822681,FALSE,finalized,3,3/30/17 19:14,,1,,,,,,FALSE,,3/30/17 15:53,,3,1191991619,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,not_sure,,0.3396,"""no"": 0.321""beauty"": 0.34""not_sure"": 0.34",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/8/d/8/TRU1984642.jpg,not_sure,,0.3396,"""no"": 0.321""fashion"": 0.34""not_sure"": 0.34",,FALSE,3/10/17 22:56,3,1177865713,finalized,,,,,,,,,,,,,,TRU1984642,,,,,,,,,,,,,,,,Middle-aged,,,1,White or Caucasian,,,1,Female,,,0.6566,work,,0.3396,""""": 0.321""work"": 0.34""travel"": 0.34",Half length shot,,,0.6693,Sitting,,,0.6693,,,,,,,,,,,,,,,,,,,,0.6604,""""": 0.66""relaxing"": 0.34",happiness,,1,"""happiness"": 1.0",|||work|
1194822682,FALSE,finalized,3,3/30/17 19:12,work,1,,,,,,FALSE,,3/30/17 15:28,,3,1191991624,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.3414,"""not_sure"": 0.327""beauty"": 0.331""no"": 0.341",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/7/4/9/TRU1984650.jpg,no,,0.3414,"""not_sure"": 0.327""fashion"": 0.331""no"": 0.341",,FALSE,3/10/17 22:48,3,1177865718,finalized,,,,,,,,,,,,,,TRU1984650,,,,,,,,,,,,,,,,Middle-aged,,,1,White or Caucasian,,,1,Female,,,1,work,,0.3414,""""": 0.327""fashion"": 0.331""work"": 0.341",Half length shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,0.6586,""""": 0.659""laughing"": 0.341",laughter,,0.3414,""""": 0.327""happiness"": 0.331""laughter"": 0.341",work|||work|
1194822683,FALSE,finalized,3,3/30/17 19:09,,1,,,,,,FALSE,,3/30/17 15:41,,3,1191991636,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,0.6667,"""beauty"": 0.667""not_sure"": 0.333",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/b/4/6/TRU1984670.jpg,fashion,,0.6667,"""fashion"": 0.667""not_sure"": 0.333",,FALSE,3/10/17 23:04,3,1177865729,finalized,,,,,,,,,,,,,,TRU1984670,,,,,,,,,,,,,,,,Middle-aged,,,0.6411,White or Caucasian,,,1,Female,,,1,work,,0.6667,"""fashion"": 0.333""work"": 0.667",Half length shot,,,1,Sitting,,,0.6411,,,,,,,,,,,,,,,,,,,,0.6667,"""laughing"": 0.333"""": 0.667",happiness,,1,"""happiness"": 1.0""laughter"": 0.333",|||work|
1194822684,FALSE,finalized,3,3/30/17 19:58,work,1,"studio","0.63770.3623",,,,FALSE,,3/30/17 15:50,,3,1191991799,finalized,Yes,,,0.6565,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,1,"""semi identifiable"": 1.0",,,,0.6565,,,,,,not_sure,,0.6727,"""beauty"": 0.327""not_sure"": 0.673",,1 person,,,0.6565,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/f/8/e/TRU1984815.jpg,not_sure,,0.6727,"""fashion"": 0.327""not_sure"": 0.673",,FALSE,3/10/17 23:00,3,1177865776,finalized,,,singing,,0.3364,"""singing"": 0.336",,,,,,,,TRU1984815,,,,,,,,,,,,,,,,Young Adult,,,0.6565,White or Caucasian,,,0.3409,Female,,,0.6565,work,,0.6636,"""work"": 0.664"""": 0.336",Half length shot,,,0.3409,Standing,,,0.3409,,,,,,,,,,,,,,,,,,,,0.3364,"""crying"": 0.327"""": 0.336"""": 0.336",,,0.6727,"""sadness"": 0.327""fear"": 0.327"""": 0.673","work|studio||work|"
1194822685,FALSE,finalized,3,3/30/17 19:58,,0.3623,,,,,,FALSE,,3/30/17 15:31,,3,1191991841,finalized,Yes,,,1,,,,,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,not_sure,,0.6737,"""not_sure"": 0.674""no"": 0.326",,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/1/a/d/TRU1985086.jpg,not_sure,,0.6737,"""not_sure"": 0.674""no"": 0.326",,FALSE,3/10/17 22:52,3,1177865816,finalized,,,,,,,,,,,,,,TRU1985086,,,,,,,,,,,,,,,,Young Adult,,,0.6644,Black or African Descent,,,1,Female,,,1,work,,0.6737,"""work"": 0.674"""": 0.326",Full body shot,,,1,Sitting,,,1,,,,,,,,,,,,,,,,,,,,0.6744,"""reading"": 0.326""writing"": 0.326"""": 0.674",neutral,,0.6737,"""boredom"": 0.326""neutral"": 0.674"""": 0.326",|||work|
1194822686,FALSE,finalized,3,3/30/17 19:17,,0.3781,,,,,,FALSE,,3/30/17 15:43,,3,1191992030,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6667,"""semi identifiable"": 0.333""identifiable"": 0.667",,,,1,,,,,,no,,0.6808,"""beauty"": 0.319""no"": 0.681",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/3/d/d/TRU1985453.jpg,no,,0.6808,"""fashion"": 0.319""no"": 0.681",,FALSE,3/10/17 22:56,3,1177865934,finalized,,,,,,,,,,,,,,TRU1985453,,,,,,,,,,,,,,,,Mid Adult,,,0.6565,,,,0.6565,Male,,,1,work,,0.346,"""travel"": 0.319""work"": 0.346""relaxation"": 0.335",Half length shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,0.6808,"""relaxing"": 0.319"""": 0.681",neutral,,1,"""neutral"": 1.0",|||work|
1194822687,FALSE,finalized,3,3/30/17 19:55,work,1,industrial,0.6745,,,,FALSE,,3/30/17 15:13,,3,1191992031,finalized,Yes,,,0.6809,,,,,No,,,0.6498,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6897,"""identifiable"": 0.31""semi identifiable"": 0.69",,,,1,,Crowd,,,0.6693,not_sure,,0.6554,"""not_sure"": 0.655""no"": 0.345",,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/4/c/a/TRU1985454.jpg,not_sure,,0.6554,"""not_sure"": 0.655""no"": 0.345",,FALSE,3/10/17 23:02,3,1177865935,finalized,,,,,0,,,,,,,,,TRU1985454,,,,,,,,,,,,,,,,Mid Adult,,,0.6809,East Asian,,,0.3502,Male,,,1,work,,0.6684,""""": 0.332""work"": 0.668",Half length shot,,,0.6809,Standing,,,1,,,,,,,,,,,,,,,,,,,,0.6554,""""": 0.655"""": 0.345",,,0.6554,""""": 0.655""neutral"": 0.345",work|industrial||work|
1194822688,FALSE,finalized,3,3/30/17 19:55,work,0.6922,,0.6922,,,,FALSE,,3/30/17 15:49,,3,1191992032,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,1,"""no"": 1.0",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/5/4/c/TRU1985456.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 23:01,3,1177865937,finalized,,,standing,,0.6667,"""standing"": 0.667",,,,,,0,,TRU1985456,,,,,,,,,,,,,,,,Middle-aged,,,0.379,White or Caucasian,,,0.379,Male,,,1,work,,0.6667,"""work"": 0.667""travel"": 0.333"""": 0.333",Half length shot,,,0.6873,Standing,,,1,,,,,,,,,,,,,,,,,,,,0.6667,""""": 0.333"""": 0.667",neutral,,0.6667,"""sadness"": 0.333""neutral"": 0.667",work|||work|
1194822689,FALSE,finalized,3,3/30/17 19:32,work,1,industrial,0.3629,,,,FALSE,,3/30/17 15:37,,3,1191992035,finalized,Yes,,,0.6587,,,,,Yes,,,0.6587,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.661,"""semi identifiable"": 0.339""unidentifiable"": 0.661",,,,1,,neither,,,0.3413,no,,0.6637,"""beauty"": 0.336""no"": 0.664",,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/3/2/d/TRU1985460.jpg,fashion,,0.6637,"""fashion"": 0.664""no"": 0.336",,FALSE,3/10/17 22:54,3,1177865941,finalized,,,,,,,,,,,,,,TRU1985460,,,,,,,,,,,,,,,,Mid Adult,,,0.6825,,,,1,Male,,,1,work,,1,"""work"": 1.0""shopping"": 0.336",Full body shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,1,""""": 1.0",,,1,""""": 1.0",work|industrial||work|
1194822690,FALSE,finalized,3,3/30/17 19:14,work,0.3621,"industrial","0.36210.3621",,,,FALSE,,3/30/17 16:08,,3,1191992457,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6633,"""semi identifiable"": 0.337""identifiable"": 0.663",,,,1,,,,,,no,,0.7168,"""no"": 0.717""beauty"": 0.283",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/5/5/a/TRU1987640.jpg,fashion,,0.6549,"""fashion"": 0.655""no"": 0.345",,FALSE,3/10/17 22:53,3,1177866303,finalized,,,,,,,,,,,,,,TRU1987640,,,,,,,,,,,,,,,,Teen,,,0.6561,Black or African Descent,,,0.6851,Female,,,1,work,,0.3717,"""work"": 0.372"""": 0.345""domestic"": 0.283",Half length shot,,,1,Walking,,,0.6851,,,,,,,,,,,,,,,,,,,,0.6549,""""": 0.655""relaxing"": 0.345",neutral,,1,"""neutral"": 1.0","work|industrial||work|"
1194822691,FALSE,finalized,3,3/30/17 19:17,,,,,,,,FALSE,,3/30/17 15:30,,3,1191992461,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,not_sure,,0.6629,"""not_sure"": 0.663""beauty"": 0.337",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/1/9/0/TRU1987646.jpg,not_sure,,0.6629,"""not_sure"": 0.663""fashion"": 0.337",,FALSE,3/10/17 22:53,3,1177866306,finalized,,,,,,,,,,,,,,TRU1987646,,,,,,,,,,,,,,,,Young Adult,,,1,Black or African Descent,,,0.6696,Female,,,1,work,,0.3371,""""": 0.326""domestic"": 0.337""work"": 0.337""fashion"": 0.337",Full body shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,1,""""": 1.0",neutral,,0.6742,""""": 0.326""neutral"": 0.674",|||work|
1194822692,FALSE,finalized,3,3/30/17 19:32,work,1,restaurant,1,,,,FALSE,,3/30/17 15:29,,3,1191992649,finalized,Yes,,,0.6269,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6591,"""no"": 0.659""beauty"": 0.341",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/d/f/0/TRU1988404.jpg,no,,0.6591,"""no"": 0.659""fashion"": 0.341",,FALSE,3/10/17 23:00,3,1177866400,finalized,,,,,,,,,,,,,,TRU1988404,,,,,,,,,,,,,,,,Middle-aged,,,0.6269,White or Caucasian,,,1,Female,,,0.6269,work,,1,"""work"": 1.0""domestic"": 0.341"""": 0.341",Half length shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,0.6708,""""": 0.671""laughing"": 0.329""relaxing"": 0.341",happiness,,0.6708,"""happiness"": 0.671""laughter"": 0.329",work|restaurant||work|
1194822693,FALSE,finalized,3,3/30/17 19:30,work,0.7073,,0.3659,,,,FALSE,,3/30/17 15:52,,3,1191992652,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6632,"""no"": 0.663""beauty"": 0.337",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/0/d/3/TRU1988426.jpg,fashion,,0.6632,"""fashion"": 0.663""no"": 0.337",,FALSE,3/10/17 22:56,3,1177866414,finalized,,,standing,,0.3368,"""standing"": 0.337""posing"": 0.337",,,,,,,,TRU1988426,,,,,,,,,,,,,,,,Mid Adult,,,1,White or Caucasian,,,1,Male,,,1,work,,0.6632,"""work"": 0.663""travel"": 0.337",Full body shot,,,1,Standing,,,0.6672,,,,,,,,,,,,,,,,,,,,0.6737,""""": 0.326"""": 0.674",neutral,,1,"""neutral"": 1.0",work|||work|
1194822694,FALSE,finalized,3,3/30/17 19:09,"work","1.00.3605",,0.6653,,,,FALSE,,3/30/17 15:43,,3,1191992654,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,0.6686,"""beauty"": 0.669""not_sure"": 0.331",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/0/2/f/TRU1988428.jpg,fashion,,0.6686,"""fashion"": 0.669""not_sure"": 0.331",,FALSE,3/10/17 23:01,3,1177866416,finalized,,,,,,,,,,,,,,TRU1988428,,,,,,,,,,,,,,,,Mid Adult,,,0.6639,White or Caucasian,,,1,Male,,,1,work,,0.3488,"""work"": 0.349""relaxation"": 0.331""health"": 0.331"""": 0.32",Full body shot,,,1,Crouching,,,0.671,,,,,,,,,,,,,,,,,,,,1,""""": 1.0""relaxing"": 0.331",,,1,""""": 1.0""neutral"": 0.331","work|||work|"
1194822695,FALSE,finalized,3,3/30/17 19:18,work,1,,0.3582,,,,FALSE,,3/30/17 15:31,,3,1191992655,finalized,Yes,,,1,,,,,Yes,,,0.6872,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,1,"""no"": 1.0",,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/1/5/6/TRU1988429.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 23:06,3,1177866417,finalized,,,,,0,,,,,,,,,TRU1988429,,,,,,,,,,,,,,,,Mid Adult,,,0.6872,White or Caucasian,,,1,Male,,,1,work,,0.6469,"""work"": 0.647"""": 0.353",Full body shot,,,0.6524,Standing,,,1,,,,,,,,,,,,,,,,,,,,0.6638,""""": 0.664"""": 0.336",neutral,,0.6638,"""neutral"": 0.664""sadness"": 0.336",work|||work|
1194822696,FALSE,finalized,3,3/30/17 19:13,,,,,,,,FALSE,,3/30/17 15:01,,3,1191992690,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6687,"""beauty"": 0.331""no"": 0.669",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/1/5/6/TRU1989143.jpg,no,,0.6687,"""fashion"": 0.331""no"": 0.669",,FALSE,3/10/17 22:47,3,1177866497,finalized,,,,,,,,,,,,,,TRU1989143,,,,,,,,,,,,,,,,Mature Adult,,,1,White or Caucasian,,,1,Female,,,1,work,,0.6595,"""work"": 0.66""hobby"": 0.34",Half length shot,,,0.6552,Standing,,,1,,,,,,,,,,,,,,,,,,,,0.6717,""""": 0.672""laughing"": 0.328",happiness,,0.6717,"""happiness"": 0.672""laughter"": 0.328",|||work|
1194822697,FALSE,finalized,3,3/30/17 19:24,work,1,laboratory,1,,,,FALSE,,3/30/17 15:33,,3,1191992691,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6604,"""not_sure"": 0.34""no"": 0.66",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/c/1/5/TRU1989148.jpg,no,,0.6604,"""not_sure"": 0.34""no"": 0.66",,FALSE,3/10/17 22:49,3,1177866502,finalized,,,,,,,,,,,,,,TRU1989148,,,,,,,,,,,,,,,,Mid Adult,,,1,White or Caucasian,,,1,Female,,,1,work,,0.6604,""""": 0.34""work"": 0.66""fashion"": 0.34""domestic"": 0.34""events"": 0.34",Half length shot,,,0.6865,Sitting,,,1,,,,,,,,,,,,,,,,,,laughing,,0.6604,""""": 0.34""laughing"": 0.66",happiness,,0.6604,"""neutral"": 0.34"""": 0.34"""": 0.34""happiness"": 0.66",work|laboratory||work|
1194822698,FALSE,finalized,3,3/30/17 19:55,,1,,,,,,FALSE,,3/30/17 15:24,,3,1191993565,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,1,"""beauty"": 1.0",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/6/0/4/TRU1991707.jpg,fashion,,0.6636,"""fashion"": 0.664""no"": 0.336",,FALSE,3/10/17 23:03,3,1177867006,finalized,,,,,,,,,,,,,,TRU1991707,,,,,,,,,,,,,,,,,,,0.6584,,,,0.6584,Male,,,0.6584,work,,0.6762,"""fashion"": 0.664""relaxation"": 0.34""work"": 0.676",Half length shot,,,0.6584,Standing,,,1,,,,,,,,,,,,,,,,,,relaxing,,0.6762,""""": 0.664""relaxing"": 0.676",neutral,,0.6602,"""neutral"": 0.66""happiness"": 0.34",|||work|
1194822699,FALSE,finalized,3,3/30/17 19:17,"work","0.6410.359",,0.359,,,,FALSE,,3/30/17 15:42,,3,1191993572,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6724,"""identifiable"": 0.328""semi identifiable"": 0.672",,,,1,,,,,,beauty,,0.653,"""beauty"": 0.653""no"": 0.347",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/1/d/3/TRU1991715.jpg,fashion,,1,"""fashion"": 1.0",,FALSE,3/10/17 22:59,3,1177867014,finalized,,,,,,,,,,,,,,TRU1991715,,,,,,,,,,,,,,,,Young Adult,,,0.6561,,,,0.6405,Male,,,0.6561,work,,0.347,""""": 0.341""work"": 0.347""fashion"": 0.312",Full body shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,0.6877,""""": 0.688""running"": 0.312",neutral,,1,"""neutral"": 1.0"""": 0.341"""": 0.341","work|||work|"
