_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,_indoor_location,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio:confidence,what_color_is_the_background,what_color_is_the_background:confidence,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,batch_num,cant_access_gold,code,image_url,_indoor_location_gold,_indoor_location_gold_reason,system_identifier,orig_was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,orig_what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,Keywords
1186078682,FALSE,finalized,3,3/23/17 18:22,,,0.6335,,0,,0.3665,FALSE,3/10/17 23:07,3,1177868960,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/a/e/a/TRU1410387.jpg,,,TRU1410387,,,0.6667,""""": 0.667""studio"": 0.333",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186078684,FALSE,finalized,3,3/23/17 18:20,,studio,0.661,white background,0.661,,0.661,FALSE,3/10/17 22:58,3,1177868963,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/7/4/4/TRU1410390.jpg,,,TRU1410390,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|white background||indoors
1186078686,FALSE,finalized,3,3/23/17 19:52,,,0.6696,,,,1,FALSE,3/10/17 23:41,3,1177868965,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/2/4/f/TRU1410392.jpg,,,TRU1410392,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078687,FALSE,finalized,3,3/23/17 18:23,,,1,,,,1,FALSE,3/10/17 23:06,3,1177868966,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/2/4/5/TRU1410393.jpg,,,TRU1410393,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078688,FALSE,finalized,3,3/23/17 18:10,,,1,,,,0.6724,FALSE,3/10/17 23:07,3,1177868967,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/a/0/1/TRU1410641.jpg,,,TRU1410641,,,0.6549,""""": 0.345"""": 0.655",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078689,FALSE,finalized,3,3/23/17 18:24,,,0.6667,,0,,0.6667,FALSE,3/10/17 23:11,3,1177868968,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/8/0/d/TRU1410642.jpg,,,TRU1410642,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078690,FALSE,finalized,3,3/23/17 18:23,,,0.6893,,0,,0.6415,FALSE,3/10/17 23:07,3,1177868969,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/a/e/b/TRU1410643.jpg,,,TRU1410643,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078695,FALSE,finalized,3,3/23/17 18:19,,,1,,,,0.6579,FALSE,3/10/17 23:09,3,1177868974,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/d/2/c/TRU1410648.jpg,,,TRU1410648,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078698,FALSE,finalized,3,3/23/17 18:15,,,0.355,,0,,0.6627,FALSE,3/10/17 23:12,3,1177868977,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/1/7/5/TRU1410651.jpg,,,TRU1410651,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078700,FALSE,finalized,3,3/23/17 18:20,,,1,,,,0.6634,FALSE,3/10/17 23:01,3,1177868979,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/9/c/6/TRU1410653.jpg,,,TRU1410653,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078705,FALSE,finalized,3,3/23/17 18:10,,,1,,,,0.6717,FALSE,3/10/17 22:53,3,1177868984,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/2/1/2/TRU1410658.jpg,,,TRU1410658,,,0.6667,""""": 0.667",indoors,,0.6667,"""indoors"": 0.667""outdoors"": 0.333",,,,,,,0,,,,0,,,,|||indoors
1186078712,FALSE,finalized,3,3/23/17 18:13,,studio,0.6819,gray background,0.3489,,0.6819,FALSE,3/10/17 23:08,3,1177868989,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/7/1/5/TRU1410663.jpg,,,TRU1410663,,,0.6596,""""": 0.66""studio"": 0.34",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|gray background||indoors
1186078727,FALSE,finalized,3,3/23/17 18:23,,studio,0.6818,colored background,0.6818,,0.6818,FALSE,3/10/17 23:03,3,1177869046,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/1/c/f/TRU1416270.jpg,,,TRU1416270,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|colored background||indoors
1186078732,FALSE,finalized,3,3/23/17 18:13,,,1,,,,0.697,FALSE,3/10/17 22:56,3,1177869051,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/3/5/7/TRU1416734.jpg,,,TRU1416734,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078747,FALSE,finalized,3,3/23/17 18:19,,,0.6784,,0,,0.6784,FALSE,3/10/17 22:59,3,1177869086,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/3/c/0/TRU1416829.jpg,,,TRU1416829,,,0.6667,""""": 0.333"""": 0.667",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078748,FALSE,finalized,3,3/23/17 18:20,,,0.6412,,,,0.6623,FALSE,3/10/17 22:59,3,1177869087,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/b/a/8/TRU1416832.jpg,,,TRU1416832,,,0.3395,"""studio"": 0.33"""": 0.339",indoors,,0.669,""""": 0.331""indoors"": 0.669",,,0,,,,,,,,,,,,|||indoors
1186078749,FALSE,finalized,3,3/23/17 18:20,,studio,1,black background,1,,0.6491,FALSE,3/10/17 22:56,3,1177869091,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/e/f/2/TRU1416836.jpg,,,TRU1416836,,,0.6762,""""": 0.676""studio"": 0.324",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|black background||indoors
1186078758,FALSE,finalized,3,3/23/17 18:22,,,1,,,,0.674,FALSE,3/10/17 23:12,3,1177869170,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/1/8/e/TRU1420019.jpg,,,TRU1420019,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078762,FALSE,finalized,3,3/23/17 18:22,,,0.6744,,0,,0.6628,FALSE,3/10/17 23:10,3,1177869175,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/6/9/d/TRU1420024.jpg,,,TRU1420024,,,0.6579,""""": 0.658""studio"": 0.342",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186078767,FALSE,finalized,3,3/23/17 18:12,,,1,,,,0.6565,FALSE,3/10/17 23:08,3,1177869181,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/2/f/9/TRU1420030.jpg,,,TRU1420030,,,0.6776,""""": 0.678"""": 0.322",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078768,FALSE,finalized,3,3/23/17 18:19,trumpwall,,0.66,,,,0.66,FALSE,3/10/17 23:04,3,1177869182,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/e/9/2/TRU1420031.jpg,,,TRU1420031,,,0.6938,""""": 0.694",indoors,,0.6938,""""": 0.306""indoors"": 0.694",,,,,,,,,,,,,,,|||indoors
1186078769,FALSE,finalized,3,3/23/17 18:07,,,0.6778,,0,,0.6607,FALSE,3/10/17 23:09,3,1177869183,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/c/0/0/TRU1420032.jpg,,,TRU1420032,,,0.6804,""""": 0.68",indoors,,0.6804,"""indoors"": 0.68"""": 0.32",,,,,,,,,,,,,,,|||indoors
1186078771,FALSE,finalized,3,3/23/17 18:17,,,0.6774,,,,1,FALSE,3/10/17 22:50,3,1177869186,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/0/9/d/TRU1420035.jpg,,,TRU1420035,,,0.6547,""""": 0.655"""": 0.345",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078784,FALSE,finalized,3,3/23/17 18:19,,,0.632,,0,,0.632,FALSE,3/10/17 23:09,3,1177869204,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/0/c/f/TRU1421017.jpg,,,TRU1421017,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078785,FALSE,finalized,3,3/23/17 18:20,,,1,,,,1,FALSE,3/10/17 23:10,3,1177869206,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/2/5/b/TRU1421521.jpg,,,TRU1421521,,,0.6615,""""": 0.662",indoors,,0.6615,""""": 0.338""indoors"": 0.662",,,,,,,,,,,,,,,|||indoors
1186078786,FALSE,finalized,3,3/23/17 18:17,,,0.3488,,0,,0.6806,FALSE,3/10/17 22:56,3,1177869207,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/4/6/2/TRU1421522.jpg,,,TRU1421522,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078800,FALSE,finalized,3,3/23/17 18:19,,,1,,,,1,FALSE,3/10/17 23:10,3,1177869280,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/9/2/c/TRU1422536.jpg,,,TRU1422536,,,0.6765,""""": 0.676",indoors,,0.6765,""""": 0.324""indoors"": 0.676",,,,,,,,,,,,,,,|||indoors
1186078801,FALSE,finalized,3,3/23/17 18:22,,studio,0.656,gray background,0.656,,0.6762,FALSE,3/10/17 23:09,3,1177869288,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/6/a/6/TRU1424721.jpg,,,TRU1424721,,,0.6599,""""": 0.66""studio"": 0.34",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|gray background||indoors
1186078802,FALSE,finalized,3,3/23/17 18:20,,,0.6687,,0,,0.6687,FALSE,3/10/17 23:01,3,1177869295,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/1/4/6/TRU1424728.jpg,,,TRU1424728,,,0.6644,"""studio"": 0.336"""": 0.664",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186078803,FALSE,finalized,3,3/23/17 18:19,,studio,1,white background,0.6667,,0.6667,FALSE,3/10/17 23:06,3,1177869299,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/c/d/5/TRU1424732.jpg,,,TRU1424732,,,0.6613,"""studio"": 0.339"""": 0.661",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|white background||indoors
1186078804,FALSE,finalized,3,3/23/17 18:15,,studio,0.6737,colored background,0.3435,,1,FALSE,3/10/17 23:04,3,1177869300,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/2/5/a/TRU1424831.jpg,,,TRU1424831,,,0.6582,""""": 0.658""studio"": 0.342",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|colored background||indoors
1186078805,FALSE,finalized,3,3/23/17 18:15,,,1,,,,0.6618,FALSE,3/10/17 22:55,3,1177869310,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/1/1/6/TRU1424841.jpg,,,TRU1424841,,,0.6473,""""": 0.647""studio"": 0.353",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186078815,FALSE,finalized,3,3/23/17 18:17,,studio,1,colored background,1,,0.6557,FALSE,3/10/17 23:08,3,1177869400,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/b/c/c/TRU1426315.jpg,,,TRU1426315,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|colored background||indoors
1186078819,FALSE,finalized,3,3/23/17 18:22,,studio,0.6562,gray background,0.6562,,1,FALSE,3/10/17 23:07,3,1177869423,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/2/1/8/TRU1426340.jpg,,,TRU1426340,,,0.6842,""""": 0.684""studio"": 0.316",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|gray background||indoors
1186078821,FALSE,finalized,3,3/23/17 18:11,,,0.6667,,,,1,FALSE,3/10/17 23:07,3,1177869438,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/6/4/e/TRU1426360.jpg,,,TRU1426360,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078822,FALSE,finalized,3,3/23/17 18:24,,studio,0.3421,white background,0.3421,,0.6579,FALSE,3/10/17 22:49,3,1177869442,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/3/a/a/TRU1426364.jpg,,,TRU1426364,,,0.6705,""""": 0.671"""": 0.329",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|white background||indoors
1186078837,FALSE,finalized,3,3/23/17 18:18,,,0.6755,,,,1,FALSE,3/10/17 23:07,3,1177869502,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/8/0/5/TRU1434603.jpg,,,TRU1434603,,,0.35,"""studio"": 0.341"""": 0.35",indoors,,0.6912,"""indoors"": 0.691"""": 0.309",,,0,,,,,,,,,,,,|||indoors
1186078838,FALSE,finalized,3,3/23/17 18:18,,studio,0.6667,colored background,0.6667,,0.6667,FALSE,3/10/17 23:08,3,1177869515,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/c/2/f/TRU1434888.jpg,,,TRU1434888,,,0.662,""""": 0.662"""": 0.338",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|colored background||indoors
1186078846,FALSE,finalized,3,3/23/17 18:15,,studio,0.6774,colored background,0.6774,,0.6774,FALSE,3/10/17 23:10,3,1177869531,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/8/6/1/TRU1434989.jpg,,,TRU1434989,,,0.3538,""""": 0.354""studio"": 0.292"""": 0.354",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|colored background||indoors
1186078850,FALSE,finalized,3,3/23/17 18:23,,,0.6638,,,,0.6638,FALSE,3/10/17 23:31,3,1177869536,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/e/7/3/TRU1435219.jpg,,,TRU1435219,,,0.6667,""""": 0.667",indoors,,0.6667,"""indoors"": 0.667"""": 0.333",,,,,,,,,,,,,,,|||indoors
1186078851,FALSE,finalized,3,3/23/17 18:22,,,0.6504,,,,0.6742,FALSE,3/10/17 23:02,3,1177869539,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/b/f/1/TRU1435548.jpg,,,TRU1435548,,,0.3421,""""": 0.342",indoors,,0.3421,""""": 0.328""outdoors"": 0.329""indoors"": 0.342",,,,,,,0,,,,0,,,,|||indoors
1186078853,FALSE,finalized,3,3/23/17 18:14,,,1,,,,0.6695,FALSE,3/10/17 23:14,3,1177869542,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/e/9/c/TRU1435551.jpg,,,TRU1435551,,,0.6667,""""": 0.667""studio"": 0.333",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186078854,FALSE,finalized,3,3/23/17 18:12,,,0.6532,,0,,0.6705,FALSE,3/10/17 23:10,3,1177869545,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/d/d/c/TRU1435554.jpg,,,TRU1435554,,,0.6949,""""": 0.695""studio"": 0.305",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186078862,FALSE,finalized,3,3/23/17 18:20,,studio,0.661,white background,0.339,,0.661,FALSE,3/10/17 23:10,3,1177869567,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/3/c/9/TRU1440594.jpg,,,TRU1440594,,,0.6667,""""": 0.667""studio"": 0.333",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|white background||indoors
1186078864,FALSE,finalized,3,3/23/17 18:09,,,1,,,,1,FALSE,3/10/17 22:55,3,1177869573,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/4/d/2/TRU1440600.jpg,,,TRU1440600,,,0.3361,""""": 0.336""studio"": 0.328",indoors,,0.6639,"""indoors"": 0.664""outdoors"": 0.336",,,0,,,,0,,,,0,,,,|||indoors
1186078865,FALSE,finalized,3,3/23/17 18:22,,studio,1,colored background,1,,1,FALSE,3/10/17 23:04,3,1177869577,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/d/b/d/TRU1440604.jpg,,,TRU1440604,,,0.6552,""""": 0.655""studio"": 0.345",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|colored background||indoors
1186078869,FALSE,finalized,3,3/23/17 18:15,,,0.6641,,0,,0.6717,FALSE,3/10/17 23:13,3,1177869583,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/b/3/2/TRU1440610.jpg,,,TRU1440610,,,0.6585,""""": 0.659""studio"": 0.341",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186078870,FALSE,finalized,3,3/23/17 18:19,,,0.3391,,0,,0.6783,FALSE,3/10/17 23:11,3,1177869584,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/a/0/c/TRU1440611.jpg,,,TRU1440611,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078873,FALSE,finalized,3,3/23/17 18:25,,,1,,,,0.697,FALSE,3/10/17 23:06,3,1177869591,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/b/e/7/TRU1441656.jpg,,,TRU1441656,,,0.7038,""""": 0.704",indoors,,0.7038,"""indoors"": 0.704""outdoors"": 0.296",,,,,,,0,,,,0,,,,|||indoors
1186078875,FALSE,finalized,3,3/23/17 18:24,,,0.6677,,,,1,FALSE,3/10/17 23:00,3,1177869595,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/2/a/b/TRU1441660.jpg,,,TRU1441660,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078899,FALSE,finalized,3,3/23/17 18:10,,,1,,,,0.689,FALSE,3/10/17 23:09,3,1177869658,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/3/9/c/TRU1441727.jpg,,,TRU1441727,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078905,FALSE,finalized,3,3/23/17 19:02,,,1,,,,1,FALSE,3/10/17 23:13,3,1177869666,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/2/1/f/TRU1441739.jpg,,,TRU1441739,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078906,FALSE,finalized,3,3/23/17 18:13,,,0.6746,,,,0.6583,FALSE,3/10/17 23:00,3,1177869668,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/4/e/b/TRU1441741.jpg,,,TRU1441741,,,0.3439,""""": 0.344""studio"": 0.333",indoors,,0.677,"""indoors"": 0.677"""": 0.323",,,0,,,,,,,,,,,,|||indoors
1186078910,FALSE,finalized,3,3/23/17 18:20,,,1,,,,0.6845,FALSE,3/10/17 22:57,3,1177869675,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/1/0/8/TRU1441752.jpg,,,TRU1441752,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078913,FALSE,finalized,3,3/23/17 18:22,,,1,,,,0.694,FALSE,3/10/17 22:54,3,1177869679,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/0/9/9/TRU1441761.jpg,,,TRU1441761,,,0.6789,""""": 0.679",indoors,,0.6789,""""": 0.321""indoors"": 0.679",,,,,,,,,,,,,,,|||indoors
1186078926,FALSE,finalized,3,3/23/17 18:23,,,1,,,,0.683,FALSE,3/10/17 23:06,3,1177869702,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/b/8/b/TRU1441803.jpg,,,TRU1441803,,,0.6497,"""studio"": 0.35"""": 0.65",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186078927,FALSE,finalized,3,3/23/17 18:18,,,1,,,,0.3469,FALSE,3/10/17 23:01,3,1177869703,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/d/f/b/TRU1441805.jpg,,,TRU1441805,,,0.6843,""""": 0.684"""": 0.316",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078929,FALSE,finalized,3,3/23/17 18:15,,,0.6744,,,,0.6628,FALSE,3/10/17 23:03,3,1177869705,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/1/0/8/TRU1441809.jpg,,,TRU1441809,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078932,FALSE,finalized,3,3/23/17 18:22,,,1,,,,0.6594,FALSE,3/10/17 23:05,3,1177869712,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/9/3/9/TRU1441824.jpg,,,TRU1441824,,,0.6606,""""": 0.661"""": 0.339",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078942,FALSE,finalized,3,3/23/17 18:16,,,0.6515,,,,1,FALSE,3/10/17 23:03,3,1177869732,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/f/c/f/TRU1441850.jpg,,,TRU1441850,,,0.6538,""""": 0.654",indoors,,0.6538,"""indoors"": 0.654"""": 0.346",,,,,,,,,,,,,,,|||indoors
1186078956,FALSE,finalized,3,3/23/17 19:03,,,0.6272,,,,1,FALSE,3/10/17 23:06,3,1177869768,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/c/9/f/TRU1441888.jpg,,,TRU1441888,,,0.6585,""""": 0.659",indoors,,0.6585,""""": 0.341""indoors"": 0.659",,,,,,,,,,,,,,,|||indoors
1186078974,FALSE,finalized,3,3/23/17 18:19,,,0.6903,,0,,0.6549,FALSE,3/10/17 22:55,3,1177869801,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/0/6/0/TRU1441932.jpg,,,TRU1441932,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078978,FALSE,finalized,3,3/23/17 18:19,,,0.6571,,,,0.6571,FALSE,3/10/17 23:07,3,1177869805,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/2/c/d/TRU1441940.jpg,,,TRU1441940,,,0.339,""""": 0.339"""": 0.322",indoors,,0.661,"""indoors"": 0.661"""": 0.339",,,,,,,,,,,,,,,|||indoors
1186078985,FALSE,finalized,3,3/23/17 18:23,,,0.6869,,,,0.6869,FALSE,3/10/17 23:09,3,1177869815,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/8/0/2/TRU1441960.jpg,,,TRU1441960,,,0.6622,""""": 0.662",indoors,,0.6622,"""indoors"": 0.662"""": 0.338",,,,,,,,,,,,,,,|||indoors
1186078991,FALSE,finalized,3,3/23/17 18:26,,,0.6696,,,,1,FALSE,3/10/17 22:52,3,1177869825,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/8/6/4/TRU1441980.jpg,,,TRU1441980,,,0.6667,""""": 0.667",indoors,,0.6667,"""indoors"": 0.667"""": 0.333",,,,,,,,,,,,,,,|||indoors
1186079019,FALSE,finalized,3,3/23/17 18:19,,,0.669,,,,0.669,FALSE,3/10/17 23:07,3,1177869866,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/e/a/8/TRU1442055.jpg,,,TRU1442055,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186079021,FALSE,finalized,3,3/23/17 18:23,,,0.6596,,,,1,FALSE,3/10/17 23:07,3,1177869869,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/c/2/1/TRU1442061.jpg,,,TRU1442061,,,0.3463,""""": 0.329"""": 0.346",indoors,,0.6753,""""": 0.325""indoors"": 0.675",,,,,,,,,,,,,,,|||indoors
1186079033,FALSE,finalized,3,3/23/17 18:23,,,1,,,,0.673,FALSE,3/10/17 22:55,3,1177869882,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/d/3/3/TRU1442086.jpg,,,TRU1442086,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
